,lines
0,The ESV Bible 
1,available as a free download from
2,A Puritan's Mind
3,www.apuritansmind.com
4,and
5,The Puritan Shop
6,www.puritanshop.com
7,Table of Contents
8,The Holy Bible ESV
9,Preface to the English Standard Version
10,Explanation of Features Included in this Edition
11,GENESIS
12,EXODUS
13,LEVITICUS
14,NUMBERS
15,DEUTERONOMY
16,JOSHUA
17,JUDGES
18,RUTH
19,1 SAMUEL
20,2 SAMUEL
21,1 KINGS
22,2 KINGS
23,1 CHRONICLES
24,2 CHRONICLES
25,EZRA
26,NEHEMIAH
27,ESTHER
28,JOB
29,PSALMS
30,PROVERBS
31,ECCLESIASTES
32,SONG OF SOLOMON
33,ISAIAH
34,JEREMIAH
35,LAMENTATIONS
36,EZEKIEL
37,DANIEL
38,HOSEA
39,JOEL
40,AMOS
41,OBADIAH
42,JONAH
43,MICAH
44,NAHUM
45,HABAKKUK
46,ZEPHANIAH
47,HAGGAI
48,ZECHARIAH
49,MALACHI
50,MATTHEW
51,MARK
52,LUKE
53,JOHN
54,ACTS
55,ROMANS
56,1 CORINTHIANS
57,2 CORINTHIANS
58,GALATIANS
59,EPHESIANS
60,PHILIPPIANS
61,COLOSSIANS
62,1 THESSALONIANS
63,2 THESSALONIANS
64,1 TIMOTHY
65,2 TIMOTHY
66,TITUS
67,PHILEMON
68,HEBREWS
69,JAMES
70,1 PETER
71,2 PETER
72,1 JOHN
73,2 JOHN
74,3 JOHN
75,JUDE
76,REVELATION
77,The Holy Bible
78,ESV
79,English Standard Version
80,Containing the Old and New Testaments
81,Crossway Bibles
82,"Wheaton, Illinois"
83,"Kindle Edition, English Standard Version® (ESV®)"
84,"Copyright © 2007 by Crossway Bibles,"
85,a publishing ministry of Good News Publishers
86,All rights reserved.
87,"The Holy Bible, English Standard Version® (ESV®)"
88,"Copyright © 2001 by Crossway Bibles,"
89,a publishing ministry of Good News Publishers
90,All rights reserved.
91,ESV Text Edition: 2007
92,"The ESV text may be quoted (in written, visual, or"
93,electronic form) up to and inclusive of one thousand
94,"(1,000) verses without express written permission of"
95,"the publisher, providing that the verses quoted do"
96,not amount to a complete book of the Bible nor do
97,the verses quoted account for 50 percent or more of
98,the total text of the work in which they are quoted.
99,The ESV text may be quoted for audio use (audio
100,"cassettes, CD’s, audio television) up to two hundred"
101,fifty (250) verses without express written permission
102,of the publisher providing that the verses quoted do
103,not amount to a complete book of the Bible nor do
104,the verses quoted account for 50 percent or more of
105,the total text of the work in which they are quoted.
106,Notice of copyright must appear as follows on the
107,title page or copyright page of printed works quoting
108,"from the ESV, or in a corresponding location when"
109,the ESV is quoted in other media:
110,"“Scripture quotations are from The Holy Bible,"
111,"English Standard Version® (ESV®), copyright ©"
112,"2001 by Crossway Bibles, a publishing ministry of"
113,Good News Publishers. Used by permission. All
114,rights reserved.”
115,When more than one translation is quoted in printed
116,"works or other media, the notice of copyright should"
117,begin as follows:
118,“Scripture quotations marked (ESV) are from . . .
119,"[etc.]”; or, “Unless otherwise indicated, all Scripture"
120,quotations are from . . . [etc.].”
121,The “ESV” and “English Standard Version” are
122,registered trademarks of Good News Publishers.
123,Use of either trademark requires the permission of
124,Good News Publishers.
125,When quotations from the ESV text are used in non-
126,"saleable media, such as church bulletins, orders of"
127,"service, posters, transparencies, or similar media, a"
128,"complete copyright notice is not required, but the"
129,initials (ESV) must appear at the end of the
130,quotation. Publication of any commentary or other
131,Bible reference work produced for commercial sale
132,that uses the English Standard Version (ESV) must
133,include written permission for use of the ESV text.
134,Permission requests that exceed the above
135,guidelines must be directed to Good News
136,"Publishers, Attn: Bible Rights, 1300 Crescent Street,"
137,"Wheaton, IL 60187, USA. Permission requests for"
138,use within the UK and EU that exceed the above
139,guidelines must be directed to: HarperCollins
140,"Religious, 77-85 Fulham Palace Road,"
141,"Hammersmith, London W6 8JB, England."
142,"The Holy Bible, English Standard Version (ESV) is"
143,adapted from the Revised Standard Version of the
144,"Bible, copyright Division of Christian Education of"
145,the National Council of the Churches of Christ in the
146,U.S.A. All rights reserved.
147,Good News Publishers (including Crossway
148,Bibles) is a not-for-profit publishing ministry that
149,exists solely for the purpose of publishing the Good
150,"News of the Gospel and the Truth of God’s Word, the"
151,Bible. A portion of the purchase price of every ESV
152,Bible is donated to help support Bible distribution
153,ministry around the world through ESV Bible Ministry
154,International.
155,Preface to the English Standard
156,Version
157,The Bible
158,“This Book [is] the most valuable thing that this world
159,affords. Here is Wisdom; this is the royal Law; these
160,are the lively Oracles of God.” With these words the
161,Moderator of the Church of Scotland hands a Bible
162,to the new monarch in Britain’s coronation service.
163,"These words echo the King James Bible translators,"
164,who wrote in 1611: “God’s sacred Word . . . is that
165,inestimable treasure that excelleth all the riches of
166,the earth.” This assessment of the Bible is the
167,motivating force behind the publication of the English
168,Standard Version.
169,Translation Legacy
170,The English Standard Version (ESV) stands in the
171,classic mainstream of English Bible translations
172,over the past half-millennium. The fountainhead of
173,that stream was William Tyndale’s New Testament
174,of 1526; marking its course were the King James
175,"Version of 1611 (KJV), the English Revised Version"
176,"of 1885 (RV), the American Standard Version of"
177,"1901 (ASV), and the Revised Standard Version of"
178,"1952 and 1971 (RSV). In that stream, faithfulness to"
179,the text and vigorous pursuit of accuracy were
180,"combined with simplicity, beauty, and dignity of"
181,expression. Our goal has been to carry forward this
182,legacy for a new century.
183,To this end each word and phrase in the ESV has
184,"been carefully weighed against the original Hebrew,"
185,"Aramaic, and Greek, to ensure the fullest accuracy"
186,and clarity and to avoid under-translating or
187,overlooking any nuance of the original text. The
188,words and phrases themselves grow out of the
189,"Tyndale–King James legacy, and most recently out"
190,"of the RSV, with the 1971 RSV text providing the"
191,starting point for our work. Archaic language has
192,been brought to current usage and significant
193,corrections have been made in the translation of key
194,"texts. But throughout, our goal has been to retain the"
195,depth of meaning and enduring language that have
196,made their indelible mark on the English-speaking
197,world and have defined the life and doctrine of the
198,church over the last four centuries.
199,Translation Philosophy
200,The ESV is an “essentially literal” translation that
201,seeks as far as possible to capture the precise
202,wording of the original text and the personal style of
203,"each Bible writer. As such, its emphasis is on “word-"
204,"for-word” correspondence, at the same time taking"
205,"into account differences of grammar, syntax, and"
206,idiom between current literary English and the
207,original languages. Thus it seeks to be transparent
208,"to the original text, letting the reader see as directly"
209,as possible the structure and meaning of the
